Store URL,Store Status,Comments,Processed Store,Swym Installed,Out of Stock URL,Shopify Inventory,Is Valid SwymPageData
https://seasonfoodmart.myshopify.com,true,Open / Valid Store,true,,,,
https://cayetano-gaxiola-mx.myshopify.com,true,Open / Valid Store,true,,,,
https://misty-official.myshopify.com,true,Open / Valid Store,true,,,,
https://nela-baby.myshopify.com,true,Open / Valid Store,true,,,,
https://smellthecactus.myshopify.com,true,Open / Valid Store,true,,,,
https://gaocheng-shoes-store.myshopify.com,true,Open / Valid Store,true,,,,
https://perryellis.myshopify.com,true,Open / Valid Store,true,,,,
https://feds-arcade.myshopify.com,true,Open / Valid Store,true,,,,
https://thedrinksociety.myshopify.com,true,Open / Valid Store,true,,,,
https://boinclo.myshopify.com,true,Open / Valid Store,true,,,,
https://e-bikeworld.myshopify.com,true,Open / Valid Store,true,,,,
https://amandines-hair.myshopify.com,true,Open / Valid Store,true,,,,
https://lookingvibrantcom.myshopify.com,true,Open / Valid Store,true,,,,
https://social-butterfly-boutique.myshopify.com,true,Open / Valid Store,true,,,,
https://eptmusa.myshopify.com,true,Open / Valid Store,true,,,,
https://studiohouse-designs.myshopify.com,true,Open / Valid Store,true,,,,
https://san-holo.myshopify.com,true,Open / Valid Store,true,,,,
https://jiamglam.myshopify.com,true,Open / Valid Store,true,,,,
https://chancefashionco.myshopify.com,true,Open / Valid Store,true,,,,
https://storiedhats.myshopify.com,true,Open / Valid Store,true,,,,
https://height-goddess-1.myshopify.com,true,Open / Valid Store,true,,,,
https://sanfranshops.myshopify.com,true,Open / Valid Store,true,,,,
https://earth-art-international.myshopify.com,true,Open / Valid Store,true,,,,
https://baggii.myshopify.com,true,Open / Valid Store,true,,,,
https://graphgaming.myshopify.com,true,Open / Valid Store,true,,,,
https://this-girl-that-girl.myshopify.com,true,Open / Valid Store,true,,,,
https://the-beauty-bae-au.myshopify.com,true,Open / Valid Store,true,,,,
https://goblin-gaming-uk.myshopify.com,true,Open / Valid Store,true,,,,
https://a-taste-of-koko.myshopify.com,true,Open / Valid Store,true,,,,
https://sportyparts.myshopify.com,true,Open / Valid Store,true,,,,
https://elle-vee-company.myshopify.com,true,Open / Valid Store,true,,,,
https://chrisanne-clover-com.myshopify.com,true,Open / Valid Store,true,,,,
https://maretoa-usa.myshopify.com,true,Open / Valid Store,true,,,,
https://materialways.myshopify.com,true,Open / Valid Store,true,,,,
https://hadeslenses.myshopify.com,true,Open / Valid Store,true,,,,
https://peakmill-official.myshopify.com,true,Open / Valid Store,true,,,,
https://freesen.myshopify.com,true,Open / Valid Store,true,,,,
https://minandmon.myshopify.com,true,Open / Valid Store,true,,,,
